MSSubClass,OverallCond,TotalBsmtSF,GrLivArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageArea,Age,SalePrice
20,7,999,999,1,3,6,264,45,132500
20,7,1113,1113,1,3,5,264,59,147000
20,7,1073,1073,1,3,6,515,42,156000
20,6,1484,1484,2,3,7,487,36,175000
190,4,954,2414,2,3,10,520,106,160000
180,8,630,630,1,1,3,286,39,86000
160,6,264,1304,1,3,4,336,32,115000
50,7,806,1578,1,3,5,240,65,133000
60,5,728,1456,2,3,8,429,0,172785
20,6,1269,1269,1,3,6,308,48,155000
30,8,190,886,1,2,4,273,71,91300
30,5,720,720,1,2,4,0,89,34900
20,5,3200,3228,3,4,10,546,15,430000
50,6,1026,1820,2,4,8,240,83,184000
20,7,864,899,1,3,5,288,42,130000
20,7,912,912,1,2,5,297,49,120000
160,5,672,1218,1,3,7,264,34,113000
60,5,866,1768,2,3,7,603,3,226700
20,7,1214,1214,1,2,6,461,42,140000
20,8,1501,1801,2,1,6,484,51,289000
160,5,855,1322,2,3,6,440,35,147000
90,5,960,1960,2,4,10,400,57,124500
60,5,777,1911,2,3,8,471,13,215000
20,5,1218,1218,2,2,4,676,0,208300
70,9,689,1378,2,3,7,360,80,161000
20,6,1041,1041,1,3,6,270,50,124500
20,7,1008,1363,1,2,6,288,58,164900
120,5,1368,1368,2,2,6,474,1,202665
20,5,864,864,1,3,5,624,48,129900
20,5,1084,1080,1,3,5,484,24,134000
45,5,768,789,1,2,5,200,81,96500
20,5,2006,2020,2,3,9,900,0,402861
80,6,689,2119,2,3,7,583,37,158000
60,5,1264,2344,2,3,7,889,13,265000
60,5,794,1796,2,3,7,546,9,211000
70,9,1276,2080,1,3,9,282,83,234000
190,7,0,1294,2,3,7,0,108,106250
20,6,1244,1244,1,3,6,336,50,150000
50,7,1004,1664,2,3,7,420,59,159000
60,5,3138,4676,3,3,11,884,0,184750
60,5,1379,2398,2,3,8,834,11,315750
20,5,1257,1266,2,3,6,453,1,176000
20,7,928,928,1,2,4,252,51,132000
60,5,1452,2713,2,3,11,858,0,446261
30,7,528,605,1,2,5,0,87,86000
20,3,2035,2515,3,4,9,484,50,200624
80,5,1461,1509,2,3,5,600,20,175000
70,8,611,1362,2,3,6,502,88,128000
20,7,0,827,1,2,5,392,55,107500
20,3,0,334,1,1,2,0,61,39300
60,5,707,1414,2,3,6,403,2,178000
190,7,1117,1347,1,3,5,0,98,107500
60,5,880,1724,2,3,8,527,10,188000
20,5,864,864,1,3,5,576,36,111250
20,5,1051,1159,1,3,7,336,38,158000
20,5,1581,1601,2,3,6,670,9,272000
20,5,1838,1838,2,2,8,765,3,315000
60,5,969,2285,2,4,8,648,7,248000
20,5,1650,1680,2,3,7,583,11,213250
120,5,723,767,1,1,4,367,9,133000
60,5,654,1496,2,3,7,426,0,179665
50,5,1204,2183,2,4,9,786,18,229000
50,7,1065,1635,1,3,6,440,84,210000
85,7,768,768,1,2,5,624,37,129500
20,7,825,825,1,2,4,720,53,125000
60,5,912,2094,2,4,8,615,6,263000
120,6,1069,1069,2,2,4,440,31,140000
20,6,928,928,1,3,5,288,51,112500
20,5,1709,1717,2,3,7,908,3,255500
20,5,0,1126,2,2,5,520,60,108000
60,5,998,2046,2,3,8,871,5,284000
45,6,993,1048,1,2,5,280,84,113000
20,5,1092,1092,1,2,6,299,49,141000
50,6,637,1336,1,3,7,570,86,108000
60,5,729,1446,2,3,6,406,12,175000
120,5,1374,1557,2,2,7,420,3,234000
20,6,1392,1392,1,3,5,528,53,121500
20,5,1389,1389,1,2,6,418,32,170000
30,6,996,996,1,3,6,0,68,108000
50,7,1163,1674,2,4,8,396,90,185000
60,5,1095,2295,2,4,9,590,14,268000
70,4,806,1647,1,4,6,216,95,128000
60,5,1122,2504,2,4,11,656,3,325000
20,5,1517,1535,2,3,7,532,6,214000
50,8,1496,2132,1,1,5,612,26,316600
90,5,943,943,1,2,4,600,27,135960
90,5,1728,1728,2,6,10,576,43,142600
20,6,864,864,1,2,4,288,47,120000
60,5,846,1692,2,3,6,650,0,224500
80,5,384,1430,2,3,8,400,7,170000
80,7,372,1109,1,3,5,288,36,139000
50,5,832,1216,1,2,6,336,61,118500
50,7,861,1477,2,3,6,216,81,145000
80,6,1164,1320,1,3,6,564,40,164500
160,5,689,1392,2,2,5,540,1,146000
50,5,1050,1795,2,4,7,352,54,131500
20,6,1144,1429,1,3,7,572,47,181900
20,5,2042,2042,2,3,8,1390,1,253293
90,5,816,816,1,3,5,0,17,118500
75,9,1237,2775,3,3,9,880,115,325000
50,7,884,1573,1,3,6,240,74,133000
20,5,1868,2028,2,2,7,880,1,369900
30,7,816,838,1,2,5,275,90,130000
85,6,840,860,1,2,4,528,27,137000
20,8,1437,1473,1,1,5,452,41,143000
40,6,742,935,1,2,4,308,78,79500
60,5,770,1582,2,3,6,520,4,185900
60,5,1722,2296,2,3,10,842,1,451950
20,8,816,816,1,2,4,816,26,138000
120,5,848,848,1,1,4,420,6,140000
20,6,924,924,1,3,5,280,33,110000
20,5,1814,1826,2,3,7,758,1,319000
70,7,684,1368,1,3,7,216,96,114504
120,5,1258,1402,0,2,7,648,1,194201
20,6,1430,1647,2,3,7,621,29,217500
160,6,716,1556,2,3,6,452,28,151000
60,5,1058,1904,2,3,8,736,1,275000
50,6,780,1375,1,3,6,544,70,141000
60,5,908,1915,2,3,8,506,14,220000
160,5,600,1200,2,2,4,480,6,151000
20,5,1494,1494,2,3,6,530,6,221000
60,6,768,1986,2,3,7,486,44,205000
20,5,1040,1040,1,3,6,576,13,152000
20,8,896,2008,3,3,8,230,58,225000
70,6,965,3194,2,4,10,380,73,359100
20,5,1029,1029,1,3,5,261,46,118500
60,5,1440,2153,2,3,8,736,9,313000
80,6,1032,1032,2,3,6,564,29,148000
60,5,1299,1872,2,3,7,531,8,261500
20,5,1120,1120,1,3,6,0,0,147000
180,6,630,630,1,1,3,0,38,75500
85,7,936,1054,1,3,6,480,47,137500
60,5,783,1509,2,3,7,393,4,183200
45,6,832,832,1,2,4,528,54,105500
20,5,1822,1828,2,3,9,774,0,314813
60,5,1482,2262,2,4,10,749,5,305000
30,3,864,864,1,2,5,0,94,67000
60,7,1522,2614,2,4,9,624,34,240000
20,6,980,980,1,3,6,484,32,135000
160,5,756,1512,2,2,4,440,7,168500
60,5,732,1790,1,4,8,484,34,165150
20,6,1116,1116,1,3,5,440,48,160000
20,5,978,1422,1,3,6,286,47,139900
80,6,1156,1520,1,3,7,364,55,153000
60,5,1040,2080,1,5,9,504,38,135000
80,5,1248,1350,1,3,6,520,44,168500
70,6,636,1750,1,3,8,240,126,124000
120,5,1554,1554,2,2,6,627,1,209500
20,5,1386,1411,2,3,6,544,32,82500
20,7,1056,1056,1,3,6,260,53,139400
90,5,1056,1056,0,0,4,576,30,144000
190,7,1440,3395,2,8,14,0,93,200000
30,3,264,800,1,1,4,0,73,60000
190,4,811,1387,2,3,7,256,55,93000
30,7,796,796,1,2,4,0,98,85000
120,5,1520,1567,2,1,7,648,0,264561
120,5,1518,1518,1,1,6,588,5,274000
60,5,1057,1929,2,3,7,650,6,226000
80,7,1952,2704,2,4,9,538,37,345000
60,5,780,1620,2,4,7,462,38,152000
20,5,1766,1766,2,2,7,478,0,370878
20,5,981,981,1,3,5,576,36,143250
20,5,0,1048,1,3,7,420,58,98300
20,5,1094,1094,1,3,5,495,55,155000
60,5,756,1839,1,4,7,442,44,155000
180,6,630,630,1,1,3,0,37,84500
60,6,813,1665,2,3,7,562,1,205950
70,5,755,1510,1,4,7,296,69,108000
60,5,880,1716,2,2,7,512,13,191000
50,7,756,1469,1,3,7,216,102,135000
20,6,2109,2113,2,2,7,839,13,350000
160,5,525,1092,1,3,6,264,39,88000
20,7,1053,1053,1,3,5,312,49,145500
70,6,776,1502,1,3,6,270,77,149000
50,5,912,1458,1,3,6,330,62,97500
20,7,1486,1486,1,3,7,480,45,167000
60,7,793,1935,2,3,7,550,31,197900
60,7,1629,2448,2,4,8,711,15,402000
20,3,1392,1392,1,2,5,576,41,110000
85,5,1138,1181,2,3,6,588,36,137500
20,5,2077,2097,1,1,8,1134,1,423000
60,5,1406,1936,2,3,7,504,6,230500
60,5,1021,2380,2,3,7,596,42,129000
20,5,1408,1679,2,3,7,575,14,193500
20,6,1188,1437,1,3,6,576,50,168000
30,5,700,1180,1,2,5,252,84,137500
60,5,738,1476,2,3,7,540,4,173500
70,6,672,1369,2,3,6,300,84,103600
20,6,1208,1208,1,3,6,546,29,165000
20,7,1477,1839,2,3,7,416,50,257500
20,6,1136,1136,1,3,5,384,43,140000
160,6,855,1441,2,3,7,440,31,148500
70,2,1095,1774,2,4,8,779,106,87000
30,8,768,792,1,2,5,240,85,109500
20,5,2046,2046,2,3,7,834,1,372500
20,5,988,988,1,3,5,572,46,128500
120,5,923,923,2,2,5,264,30,143000
50,5,793,1520,1,3,6,281,77,159434
120,5,1291,1291,1,2,6,431,12,173000
20,5,1626,1668,2,3,7,702,5,285000
60,5,1195,1839,2,4,7,486,12,221000
160,5,1190,2090,2,3,6,577,23,207500
60,6,874,1761,3,3,7,578,0,227875
160,5,551,1102,2,2,4,480,3,148800
20,6,1419,1419,2,2,7,567,0,392000
120,5,1362,1362,2,2,6,460,2,194700
120,5,848,848,1,1,3,420,4,141000
60,6,2444,4316,3,4,10,832,13,755000
60,5,1210,2519,2,4,9,628,17,335000
30,6,1073,1073,1,2,4,326,85,108480
50,6,927,1539,1,3,5,576,73,141500
20,6,1112,1137,2,2,5,551,19,176000
30,7,616,616,1,2,4,205,85,89000
20,7,980,1148,1,2,6,308,54,123500
20,8,894,894,1,3,5,336,45,138500
120,5,1391,1391,2,2,5,530,4,196000
20,5,1800,1800,2,3,7,765,4,312500
20,5,1164,1164,1,3,6,528,37,140000
60,5,1234,2576,2,4,10,666,0,361919
190,9,360,1812,2,4,8,672,110,140000
20,5,1473,1484,2,3,7,606,6,213000
190,5,0,1092,2,3,7,0,80,55000
20,5,1643,1824,2,2,5,739,36,302000
120,5,1324,1324,2,2,6,550,3,254000
60,5,728,1456,2,3,8,400,0,179540
20,7,876,904,1,3,6,408,42,109900
30,6,270,729,1,2,5,0,73,52000
50,7,859,1178,1,2,7,384,110,102776
120,5,1228,1228,2,2,5,472,20,189000
190,5,960,960,1,3,6,576,36,129000
60,8,725,1479,2,3,6,475,34,130500
20,5,1064,1350,2,3,7,478,35,165000
70,8,718,2554,1,3,8,704,117,159500
20,6,1176,1178,1,3,5,439,35,157000
60,5,1311,2418,2,3,9,983,15,341000
20,6,971,971,1,3,5,300,37,128500
120,5,1742,1742,2,2,5,564,21,275000
120,5,848,848,1,1,3,420,6,143000
20,7,864,864,1,3,5,463,39,124500
50,6,941,1470,2,4,7,548,54,135000
20,5,1698,1698,2,3,8,768,2,320000
20,6,864,864,1,3,5,660,39,120500
20,9,880,1680,2,3,5,540,21,222000
20,5,1232,1232,2,2,6,632,2,194500
90,5,1584,1776,2,4,9,888,51,110000
30,5,780,1208,1,2,5,539,84,103000
120,5,1595,1616,2,2,5,608,15,236500
80,5,868,1146,2,3,6,438,4,187500
60,5,1153,2031,2,3,8,541,10,222500
20,6,864,1144,1,3,6,264,48,131400
20,5,948,948,1,3,6,300,39,108000
75,7,880,1768,1,2,6,320,92,163000
90,4,0,1040,2,2,6,400,56,93500
60,5,893,1801,2,3,8,800,1,239900
90,5,1200,1200,3,3,5,0,22,179000
60,5,864,1728,2,3,7,572,5,190000
70,7,264,1432,2,2,7,360,97,132000
20,8,912,912,1,3,5,288,47,142000
20,5,1349,1349,2,3,6,539,7,179000
80,6,520,1464,2,3,6,480,46,175000
120,5,1337,1337,2,2,5,462,15,180000
60,9,1142,2715,3,4,11,831,32,299800
60,5,952,2256,2,4,8,554,9,236000
70,7,1240,2640,1,4,8,864,129,265979
20,5,1720,1720,2,3,7,527,14,260400
50,3,0,1529,2,4,9,240,64,98000
50,7,576,1140,1,3,7,0,100,96500
60,5,660,1320,2,3,6,400,4,162000
20,5,1479,1494,2,3,6,576,9,217000
60,5,1030,2098,2,3,8,878,1,275500
20,8,1026,1026,1,3,5,440,40,156000
160,5,729,1471,2,3,6,440,10,172500
60,5,866,1768,2,3,7,578,2,212000
60,5,672,1386,2,3,6,440,32,158900
160,5,744,1501,2,3,6,440,9,179400
60,5,1318,2531,2,4,9,752,12,290000
20,6,864,864,1,2,5,300,50,127500
30,5,1145,1301,1,2,5,440,85,100000
60,5,756,1547,2,3,7,614,1,215200
60,5,1252,2365,2,3,8,856,10,337000
120,5,1494,1494,1,2,6,481,11,270000
20,5,1498,1506,2,2,6,592,0,264132
60,5,980,1714,2,3,7,496,22,196500
50,7,983,1750,2,4,7,423,68,160000
20,5,1860,1836,2,3,8,484,2,216837
60,5,1650,3279,3,4,12,841,7,538000
85,5,858,858,1,2,5,576,27,134900
20,5,836,1220,1,2,6,396,55,102000
80,5,1029,1117,1,3,6,672,34,107000
20,5,912,912,1,2,5,275,49,114500
20,5,1935,1973,2,3,9,895,1,395000
120,5,1204,1204,2,2,5,412,11,162000
20,5,1614,1614,2,3,7,865,1,221500
20,5,864,894,1,3,5,440,32,142500
90,5,0,2020,2,4,10,630,30,144000
90,5,975,1004,1,2,4,504,29,135000
20,5,1237,1253,2,3,6,402,12,176000
60,5,761,1603,2,3,7,484,14,175900
20,5,1413,1430,2,3,6,605,8,187100
85,6,1097,1110,1,1,4,602,31,165500
75,6,742,1484,2,3,9,0,94,128000
20,5,1372,1342,2,3,7,457,42,161500
50,6,686,1652,2,4,7,416,95,139000
60,5,956,2084,2,4,8,618,6,233000
20,7,901,901,1,2,4,281,54,107900
60,8,832,2087,2,5,9,444,41,187500
120,5,1145,1145,2,2,5,397,4,160200
80,5,1029,1062,1,3,5,539,31,146800
60,5,1117,2013,2,3,8,455,11,269790
20,5,1496,1496,2,3,7,474,0,225000
60,5,712,1895,2,3,7,409,14,194500
60,6,650,1564,2,3,7,476,30,171000
20,5,660,1285,1,3,7,528,30,143500
20,5,773,773,1,2,4,240,55,110000
60,5,1926,3140,3,4,11,820,1,485000
50,7,731,1768,1,3,7,240,70,175000
60,5,616,1688,2,4,8,603,11,200000
30,7,1196,1196,1,2,5,440,91,109900
60,5,728,1456,2,3,7,410,3,189000
60,5,1734,2822,3,4,12,1020,1,582933
20,5,936,1128,1,2,5,286,52,118000
20,5,1417,1428,2,3,6,554,0,227680
80,5,980,980,2,3,6,384,39,135500
70,6,1324,1576,1,3,6,528,86,223500
80,5,1024,1086,1,3,6,484,40,159950
75,5,849,2138,2,2,11,360,111,106000
20,6,1040,1309,1,3,5,484,32,181000
120,5,848,848,1,1,4,420,4,144500
20,5,540,1044,1,2,4,504,58,55993
20,6,1442,1442,1,4,7,301,49,157900
50,7,686,1250,1,3,7,280,88,116000
20,5,1649,1661,2,3,6,598,12,224900
20,6,1008,1008,1,2,4,275,52,137000
20,5,1568,1689,2,3,7,857,6,271000
80,7,1010,1052,1,3,6,440,39,155000
120,5,1358,1358,2,2,6,484,1,224000
60,5,798,1640,2,3,6,595,5,183000
20,4,936,936,1,2,4,576,56,93000
60,5,847,1733,2,3,7,433,4,225000
50,7,778,1489,2,3,7,240,69,139500
20,5,1489,1489,2,3,7,776,0,232600
20,5,2078,2084,2,2,7,1220,1,385000
45,6,784,784,1,2,5,0,84,109500
20,5,1454,1434,2,3,6,527,8,189000
60,5,1013,2126,2,3,7,538,42,185000
160,5,600,1223,2,2,4,480,1,147400
20,5,1392,1392,1,3,6,458,51,166000
160,5,600,1200,2,2,4,480,1,151000
60,6,941,1829,2,3,7,613,7,237000
20,6,1516,1516,1,3,6,472,45,167000
20,6,1144,1144,1,3,6,456,47,139950
20,7,1067,1067,2,2,4,436,60,128000
30,6,1559,1559,1,2,5,812,59,153500
160,5,483,987,1,2,5,264,35,100000
20,6,1099,1099,1,3,6,352,13,144000
50,6,768,1200,1,3,6,240,62,130500
70,8,672,1482,2,4,7,400,83,140000
70,8,650,1539,2,3,8,686,104,157500
80,7,1127,1165,1,3,6,490,42,174900
90,4,1800,1800,2,6,10,0,46,141000
50,8,876,1416,1,4,7,720,93,153900
85,5,1390,1701,2,3,6,611,32,171000
60,5,740,1775,2,3,7,425,16,213000
20,6,864,864,1,3,5,338,37,133500
50,8,907,2358,3,5,10,360,100,240000
80,7,528,1855,2,3,7,512,31,187000
120,5,848,848,1,1,3,420,4,131500
120,5,1273,1456,2,2,7,400,3,215000
75,5,918,1646,2,4,7,240,66,164000
80,6,1127,1445,1,3,7,645,45,158000
20,4,1763,1779,1,3,6,454,51,170000
20,8,1040,1040,1,3,6,260,48,127000
80,6,940,1026,1,3,5,576,30,147000
60,5,702,1481,2,3,6,343,15,174000
20,5,1090,1370,2,3,6,479,33,152000
60,7,1054,2654,2,4,9,619,38,250000
50,8,912,1426,1,3,7,216,89,189950
190,4,1039,1039,1,3,6,504,45,131500
20,5,1040,1097,2,3,6,480,26,152000
20,5,1148,1148,1,3,6,672,50,132500
20,5,1372,1372,2,3,6,529,1,250580
20,6,1002,1002,1,3,5,902,39,148500
20,5,1638,1646,2,3,6,870,1,248900
20,5,1040,1120,1,3,5,544,46,129000
60,6,0,2320,2,2,7,672,58,169000
60,5,1050,1949,2,3,8,574,17,236000
20,5,894,894,1,2,5,308,47,109500
60,5,804,1682,2,3,7,523,12,200500
20,7,105,910,1,3,5,414,55,116000
40,7,832,1268,1,3,6,288,60,133000
50,6,676,1131,1,3,5,200,68,66500
60,5,1184,2610,2,4,11,550,0,303477
20,5,1064,1040,1,3,5,648,44,132250
60,5,1462,2224,2,4,10,738,5,350000
85,7,1109,1155,1,3,6,576,49,148000
20,8,864,864,1,3,6,336,31,136500
20,5,1090,1090,1,2,5,450,2,157000
50,5,1156,1717,2,3,7,400,17,187500
60,5,808,1593,2,3,7,389,17,178000
75,5,795,2230,1,5,10,440,94,118500
20,5,892,892,1,3,5,288,42,100000
120,5,1698,1709,2,2,5,506,9,328900
90,5,1626,1712,2,4,8,588,47,145000
50,7,816,1393,1,3,8,300,53,135500
20,6,2217,2217,2,4,8,621,37,268000
20,4,1505,1505,1,2,6,505,56,149500
50,7,672,924,1,3,6,576,58,122900
60,5,918,1683,2,3,7,440,31,172500
20,8,1059,1068,1,3,6,264,43,154500
20,5,1383,1383,1,3,6,354,54,165000
90,5,0,1535,2,4,8,400,30,118858
60,5,780,1796,1,4,8,483,45,140000
30,6,951,951,1,2,6,327,70,106500
90,5,0,2240,2,6,12,528,30,142953
20,5,2330,2364,2,2,11,820,1,611657
20,7,912,1236,1,3,6,288,45,135000
20,6,858,858,1,2,4,684,36,110000
20,7,992,1306,1,2,5,756,52,153000
60,5,783,1509,2,3,8,393,3,180000
20,5,1670,1670,2,3,7,690,0,240000
20,6,876,902,1,3,6,288,40,125500
20,5,1056,1063,1,3,6,280,56,128000
20,5,1623,1636,2,3,8,865,1,255000
50,7,1017,2057,1,3,6,180,70,250000
20,5,864,902,1,2,5,484,23,131000
60,5,742,1484,2,3,8,390,4,174000
90,5,1105,2274,2,5,12,480,50,154300
20,7,1268,1268,1,3,5,252,32,143500
30,7,768,1015,1,3,6,450,81,88000
90,6,1001,2002,2,4,8,871,58,145000
160,5,612,1224,2,2,4,528,0,173733
160,5,546,1092,1,3,6,286,37,75000
20,3,480,480,0,1,4,308,57,35311
20,6,1134,1229,1,3,6,284,53,135000
60,5,1104,2127,2,4,8,833,16,238000
20,8,1184,1414,1,3,6,601,50,176500
60,5,928,1721,2,3,7,471,13,201000
90,7,1272,2200,2,4,9,0,108,145900
20,5,1316,1316,2,3,6,397,1,169990
120,5,1604,1617,2,2,5,533,15,193000
20,6,1686,1686,2,3,7,612,26,207500
20,6,1126,1126,2,3,6,540,31,175000
60,5,1181,2374,2,4,10,656,4,285000
60,5,832,1978,2,4,9,486,40,176000
20,5,1753,1788,2,3,7,522,8,236500
60,5,964,2236,2,4,8,642,9,222000
20,5,1466,1466,2,3,7,610,2,201000
20,6,925,925,1,2,5,429,44,117500
20,5,1905,1905,2,3,8,788,1,320000
20,5,1500,1500,2,3,6,570,5,190000
20,7,585,2069,2,4,9,505,48,242000
30,5,600,747,1,1,5,528,80,79900
20,5,1176,1200,2,2,5,555,6,184900
60,5,1113,1971,2,3,8,689,4,253000
60,5,1391,1962,2,3,7,868,0,239799
70,7,1032,2403,2,4,10,349,70,244400
90,5,1728,1728,2,4,8,574,30,150900
60,5,992,2060,2,3,8,390,10,214000
90,3,1440,1440,2,4,8,0,30,150000
90,4,1632,1632,2,4,8,576,40,143000
20,6,819,1344,1,3,7,525,51,137500
50,6,1088,1869,1,2,7,456,119,124900
80,6,1144,1144,1,3,6,796,47,143000
20,5,1616,1629,2,3,9,808,5,270000
60,5,936,1776,2,3,7,474,4,192500
20,7,1161,1381,1,3,5,676,38,197500
20,8,864,864,1,3,5,720,57,129000
20,5,828,965,1,3,6,300,41,119900
85,8,768,768,1,2,5,396,37,133900
60,4,784,1968,2,4,7,530,39,172000
90,5,945,980,2,4,4,0,31,127500
90,6,979,1958,2,4,8,492,61,145000
160,6,561,1229,1,2,5,462,29,124000
20,5,1057,1057,1,3,6,576,45,132000
20,5,1337,1337,2,3,6,531,4,185000
160,5,696,1416,2,3,6,484,11,155000
20,7,858,858,1,2,4,0,52,116500
60,7,1330,2872,2,4,11,619,31,272000
160,6,804,1548,2,3,7,440,31,155000
20,5,1800,1800,2,2,7,702,2,239000
60,5,817,1894,2,4,8,510,8,214900
60,5,783,1484,2,3,8,393,2,178900
50,7,728,1308,1,2,7,256,69,160000
20,7,1098,1098,1,3,6,260,53,135000
50,6,600,968,1,2,6,0,99,37900
190,5,588,1095,1,2,6,264,48,140000
50,4,720,1192,1,4,6,0,57,135000
