MSSubClass,OverallCond,TotalBsmtSF,GrLivArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageArea,Age,SalePrice
160,5,764,1626,2,2,6,474,6,173000
120,5,918,918,2,2,5,264,31,99500
20,5,1428,1428,2,3,6,480,1,182000
70,8,728,2019,1,3,8,532,99,167500
160,5,673,1382,2,3,6,490,6,165000
30,7,440,869,1,2,4,0,83,85500
120,5,1241,1241,1,1,4,569,1,199900
20,5,894,894,1,3,5,400,53,110000
20,6,1121,1121,1,3,5,480,46,139000
85,9,944,999,1,3,6,588,47,178400
60,5,1225,2612,2,4,8,676,11,336000
20,5,1266,1266,2,2,6,388,1,159895
60,5,1128,2290,2,4,9,779,6,255900
90,5,0,1734,2,4,8,539,32,126000
190,5,1164,1164,1,3,5,240,58,125000
50,8,485,1635,1,2,5,255,96,117000
20,5,1930,1940,2,3,8,606,1,395192
60,6,848,2030,2,4,8,551,31,195000
60,5,770,1576,2,3,6,614,0,197000
60,5,1396,2392,2,3,7,870,9,348000
70,9,916,1742,1,4,8,424,127,168000
60,8,822,1851,2,3,7,440,43,187000
60,5,750,1500,2,3,6,564,1,173900
20,5,1700,1718,2,3,7,786,3,337500
50,7,747,1230,1,3,5,305,60,121600
20,6,1050,1050,1,3,6,368,45,136500
20,6,1442,1442,2,2,6,615,39,185000
30,4,1007,1077,1,3,6,210,84,91000
20,5,1187,1208,2,2,6,632,4,206000
20,3,0,944,1,2,4,528,57,82000
30,6,691,691,1,2,4,216,87,86000
20,5,1574,1574,2,3,7,824,2,232000
90,6,1680,1680,2,4,8,528,31,136905
120,5,1346,1504,2,1,7,457,4,181000
80,8,985,985,2,3,6,328,31,149900
20,3,1657,1657,2,3,7,484,37,163500
160,4,546,1092,1,3,6,286,39,88000
20,5,1710,1710,2,3,7,550,5,240000
50,5,1008,1522,2,4,7,0,80,102000
50,5,720,1271,2,4,7,312,60,135000
90,5,0,1664,2,4,8,0,45,100000
70,7,602,1502,1,3,7,180,84,165000
30,4,1022,1022,1,2,4,280,99,85000
20,5,1082,1082,1,2,5,240,59,119200
60,6,810,1665,2,3,6,528,8,227000
20,5,1504,1504,2,3,6,478,13,203000
120,5,1220,1360,1,1,4,565,25,187500
80,5,384,1472,2,3,7,402,16,160000
120,5,1362,1506,2,2,6,440,1,213490
20,5,1132,1132,1,2,5,451,3,176000
20,5,1199,1220,2,2,6,632,0,194000
50,5,912,1248,1,2,6,160,77,87000
120,5,1346,1504,2,2,7,437,3,191000
20,6,1565,2898,2,2,10,665,32,287000
20,5,882,882,1,3,5,461,35,112500
20,5,1268,1264,1,3,6,461,50,167500
20,5,1638,1646,2,3,7,800,1,293077
50,5,768,1376,1,3,6,240,66,105000
160,7,672,1218,1,3,7,264,34,118000
190,8,686,1928,2,5,10,0,90,160000
75,3,824,3082,2,5,12,672,89,197000
60,7,1338,2520,2,5,10,796,13,310000
20,5,1654,1654,2,3,6,900,4,230000
30,7,920,954,1,2,5,240,69,119750
20,3,0,845,1,3,5,290,52,84000
20,5,1620,1620,2,2,6,912,2,315500
60,5,1055,2263,2,3,7,905,7,287000
160,6,546,1344,1,3,6,0,39,97000
180,4,630,630,1,1,3,286,39,80000
20,4,1134,1803,2,3,8,484,49,155000
60,8,800,1632,1,4,7,484,42,173000
120,5,1306,1306,2,1,5,624,4,196000
60,5,1475,2329,2,4,10,514,18,262280
20,5,2524,2524,2,4,9,542,28,278000
20,5,0,1733,2,4,8,452,54,139600
60,5,1992,2868,3,4,11,716,1,556581
20,5,990,990,1,3,5,672,14,145000
20,4,0,1771,1,3,9,336,49,115000
20,7,0,930,1,2,6,308,64,84900
20,5,1302,1302,2,3,6,436,0,176485
20,5,1316,1316,2,3,6,440,0,200141
60,6,816,1977,1,4,9,540,43,165000
20,6,1216,1526,1,4,7,364,53,144500
60,5,1065,1989,2,3,7,586,4,255000
20,5,1193,1523,2,3,7,478,32,180000
120,5,1364,1364,2,2,6,484,1,185850
60,6,973,1850,2,3,7,467,15,248000
60,5,1104,2184,2,3,10,836,1,335000
50,7,854,1991,1,3,7,432,75,220000
120,5,1338,1338,2,2,6,582,9,213500
30,4,894,894,1,2,6,1248,73,81000
190,5,662,2337,2,5,10,560,107,90000
30,6,1103,1103,1,2,5,440,81,110500
20,6,1154,1154,1,3,6,480,43,154000
60,5,1306,2260,2,3,7,533,14,328000
60,7,799,1571,2,3,7,380,16,178000
60,6,780,1611,1,4,7,442,44,167900
160,4,942,2521,2,5,10,576,33,151400
45,7,845,893,1,2,4,576,58,135000
20,5,1048,1048,1,3,6,286,51,135000
60,6,727,1556,1,4,8,441,41,154000
50,3,810,1456,1,4,7,280,58,91500
60,6,690,1426,1,3,6,440,32,159500
20,5,1240,1240,2,2,5,826,1,194000
70,6,800,1740,1,3,6,240,67,219500
50,8,796,1466,2,3,7,566,70,170000
20,5,1096,1096,1,3,6,299,37,138800
120,5,848,848,1,1,3,420,2,155900
20,5,990,990,1,3,5,299,13,126000
20,7,1258,1258,2,3,5,528,37,145000
20,5,1040,1040,1,3,5,308,47,133000
20,5,1459,1459,2,3,6,527,5,192000
20,6,1251,1251,1,3,6,461,42,160000
60,5,691,1498,2,3,6,409,11,187500
85,6,936,996,1,2,5,564,18,147000
160,5,546,1092,1,3,6,286,37,83500
60,5,1082,1953,2,3,9,1043,4,252000
160,5,970,1709,2,3,7,380,2,137500
120,5,1247,1247,1,1,4,550,1,197000
90,4,0,1040,2,2,6,400,59,92900
160,5,600,1252,2,2,4,462,9,160000
50,5,1181,1694,2,4,7,576,83,136500
20,8,864,1200,1,1,6,884,41,146000
20,7,936,936,1,2,4,308,54,129000
20,5,1314,1314,2,3,6,440,1,176432
70,7,684,1355,1,3,7,0,93,127000
120,5,1074,1088,1,2,5,461,21,170000
50,6,672,1324,1,3,6,240,73,128000
20,5,1271,1601,2,3,7,478,31,157000
30,5,290,438,1,1,3,246,89,60000
20,5,950,950,1,3,5,280,36,119500
20,7,1010,1134,1,2,6,254,47,135000
20,6,655,1194,1,3,6,539,47,159500
160,5,630,1302,2,3,6,440,37,106000
60,5,1463,2622,2,3,9,712,16,325000
20,5,910,1442,2,3,6,719,17,179900
60,5,868,2021,2,3,9,422,0,274725
60,5,924,1690,2,3,7,463,7,181000
20,5,1836,1836,2,3,7,862,5,280000
60,5,773,1658,2,3,8,431,13,188000
60,6,803,1964,2,4,8,483,32,205000
20,7,816,816,1,2,5,308,49,129900
20,7,1008,1008,1,2,6,240,54,134500
20,7,833,833,1,2,4,326,52,117000
20,5,1734,1734,2,3,7,928,0,318000
80,5,408,1419,2,3,7,527,7,184100
20,7,894,894,1,3,5,450,41,130000
80,6,533,1601,1,3,6,300,50,140000
20,5,1040,1040,1,3,6,286,47,133700
30,5,1012,1012,1,2,6,308,87,118400
20,5,1552,1552,2,3,7,782,1,212900
20,3,672,960,1,3,5,288,53,112000
20,9,698,698,1,2,4,0,62,118000
80,5,384,1482,2,3,7,392,15,163900
20,5,1005,1005,1,2,5,672,54,115000
120,5,1373,1555,2,2,7,660,2,174000
20,5,1530,1530,2,3,7,630,3,259000
60,5,847,1959,2,4,8,434,3,215000
90,5,936,936,1,2,4,672,27,140000
50,3,1122,1981,2,4,7,576,81,135000
20,5,974,974,1,3,5,0,16,93500
70,4,1008,2210,2,5,8,205,127,117500
60,5,1128,2020,2,3,8,466,14,239500
60,5,916,1600,2,3,7,460,10,169000
30,5,960,986,1,2,5,180,81,102000
50,5,1032,1252,1,3,6,288,58,119000
50,8,780,1020,1,2,6,0,135,94000
20,5,1567,1567,2,2,5,714,32,196000
30,5,915,1167,1,3,6,495,87,144000
20,7,952,952,1,2,4,840,57,139000
60,7,780,1868,2,4,9,484,33,197500
60,5,1466,2828,3,4,11,1052,1,424870
20,3,1006,1006,1,3,5,0,49,80000
190,4,672,924,1,2,5,280,69,80000
50,6,1042,1576,1,3,8,225,78,149000
20,5,1298,1298,2,3,5,403,21,180000
70,7,704,1564,1,3,7,234,68,174500
50,7,572,1111,1,2,5,288,82,116900
70,9,650,1482,1,3,7,324,89,143000
20,5,932,932,1,2,4,306,57,124000
20,4,1466,1466,1,3,6,528,47,149900
20,7,1073,1811,1,2,6,470,50,230000
30,8,816,816,1,2,5,432,78,120500
60,6,864,1820,1,4,8,492,43,201800
20,8,1437,1437,2,3,6,528,31,218000
80,8,1219,1265,2,3,6,502,43,179900
120,5,1314,1314,2,2,6,626,2,230000
20,5,1580,1580,2,3,7,830,1,235128
60,6,901,1876,2,4,8,540,34,185000
160,5,855,1456,2,3,7,440,32,146000
20,7,1296,1640,1,3,7,924,54,224000
20,5,894,894,1,3,5,450,39,129000
90,4,1198,1258,0,0,6,400,39,108959
80,7,1360,1432,1,2,5,588,29,194000
20,5,1502,1502,2,3,7,644,0,233170
20,5,1694,1694,2,3,7,776,2,245350
60,5,959,1671,2,3,7,472,6,173000
70,7,1127,2108,2,4,7,540,73,235000
60,5,1930,3627,3,4,10,807,11,625000
80,6,1096,1118,1,3,6,358,31,171000
20,6,1261,1261,1,3,6,433,50,163000
160,5,625,1250,2,2,5,625,2,171900
50,6,1598,3086,3,3,12,0,61,200500
70,8,952,2345,2,4,9,360,74,239000
50,5,1683,2872,2,4,9,541,15,285000
20,5,876,923,1,3,5,264,24,119500
50,8,818,1224,1,3,5,210,83,115000
50,6,731,1343,1,3,7,186,88,154900
20,5,0,1124,1,3,5,0,52,93000
60,5,1216,2514,2,4,8,693,16,250000
120,5,1600,1652,2,2,5,482,0,392500
60,5,2396,4476,3,4,10,813,11,745000
30,6,1120,1130,1,2,5,720,86,120000
20,4,1572,1572,1,3,5,995,44,186700
50,7,784,1221,1,4,7,392,82,104900
190,5,978,1699,2,3,7,420,109,95000
20,5,1624,1624,2,2,5,757,12,262000
60,5,831,1660,2,3,7,493,7,195000
60,5,994,1804,2,3,7,442,11,189000
190,4,1249,1622,1,3,7,1356,46,168000
160,5,776,1441,2,2,5,492,8,174000
50,8,702,1472,1,3,6,250,82,125000
120,5,1224,1224,2,2,5,402,10,165000
60,7,663,1352,1,4,7,299,41,158000
60,5,728,1456,2,3,8,400,3,176000
60,5,879,1863,2,4,9,660,0,219210
75,6,815,1690,1,3,7,225,90,144000
20,5,1212,1212,2,3,6,573,8,178000
20,5,1051,1382,1,3,6,459,43,148000
20,5,864,864,1,3,5,280,36,116050
60,5,866,1779,2,3,6,546,11,197900
50,8,884,1348,1,3,5,216,84,117000
20,5,1630,1630,2,3,6,451,9,213000
20,6,1056,1074,1,3,6,495,31,153500
20,7,2158,2196,2,3,7,701,19,271900
20,4,1056,1056,1,2,5,384,40,107000
20,5,1682,1700,2,3,7,544,3,200000
20,7,931,1283,1,3,6,506,46,140000
20,5,1660,1660,2,3,8,500,0,290000
60,5,1055,1845,2,3,8,462,18,189000
50,7,559,1752,2,4,8,492,22,164000
30,6,672,672,1,2,4,234,68,113000
80,9,648,960,0,0,3,364,41,145000
85,5,925,999,1,3,6,300,44,134500
20,5,894,894,1,3,5,384,41,125000
90,5,0,1902,2,4,8,539,32,112000
20,5,1300,1314,2,3,6,552,0,229456
50,5,0,912,1,2,3,0,59,80500
160,5,672,1218,1,3,7,0,35,91500
20,5,912,912,1,2,5,288,42,115000
20,5,952,1211,1,3,5,322,40,134000
50,6,1040,1846,2,3,7,315,58,143000
20,3,2136,2136,2,4,7,528,55,137900
60,5,788,1490,2,3,8,388,4,184000
80,8,588,1138,1,3,6,264,49,145000
60,5,894,1933,2,4,9,668,1,214000
20,8,912,912,1,2,5,576,43,147000
120,5,1702,1702,1,1,7,1052,0,367294
80,5,1075,1507,2,4,7,404,48,127000
90,5,1361,2620,2,4,12,600,30,190000
90,6,1106,1190,1,3,6,540,44,132500
90,5,0,1224,2,2,6,462,45,101800
20,5,1188,1188,1,3,6,531,51,142000
70,6,940,1964,1,4,7,0,97,130000
70,5,747,1784,1,4,9,180,92,138887
160,5,764,1626,2,2,6,474,7,175500
60,5,847,1948,2,4,8,434,2,195000
20,5,1141,1141,1,3,6,484,1,142500
20,5,1476,1484,2,2,6,472,1,265900
60,5,884,1768,2,3,8,543,5,224900
20,6,1689,1689,2,3,7,954,0,248328
85,6,1053,1173,2,3,6,528,36,170000
20,5,2076,2076,2,2,7,850,0,465000
70,7,792,1517,1,3,7,400,77,230000
80,7,585,1868,3,3,7,477,23,178000
60,5,756,1553,2,3,6,615,1,186500
80,5,1012,1034,1,3,6,888,34,169900
75,5,735,2058,1,3,8,396,91,129500
20,7,876,988,1,3,6,276,57,119000
20,5,2110,2110,2,3,8,522,42,244000
120,5,1405,1405,2,2,6,478,3,171750
20,6,864,874,1,3,5,288,41,130000
60,7,1192,2167,2,3,9,518,33,294000
60,5,746,1656,2,3,7,397,5,165400
50,6,884,1367,1,3,6,560,76,127500
20,5,1986,1987,2,2,7,691,14,301500
30,8,864,864,1,2,4,0,87,99900
80,5,856,1166,2,2,5,400,3,190000
20,8,1054,1054,1,3,6,460,39,151000
60,5,841,1675,2,3,7,502,10,181000
20,6,1050,1050,1,2,5,338,53,128900
50,5,1104,1788,1,5,8,304,52,161500
70,6,764,1824,1,3,8,520,88,180500
120,5,1405,1337,2,2,5,511,10,181000
160,5,691,1452,2,3,6,506,7,183900
190,4,925,1889,1,4,9,308,97,122000
20,5,2002,2018,2,3,10,746,2,378500
50,9,728,3447,3,4,11,1014,73,381000
50,5,874,1524,1,3,7,315,49,144000
40,6,1332,1524,0,0,4,586,31,260000
20,7,1489,1489,2,3,7,462,41,185750
20,6,935,935,1,3,5,288,41,137000
80,7,1019,1357,1,2,5,312,49,177000
50,6,661,1250,2,3,8,552,97,139000
90,5,928,1920,2,4,10,400,59,137000
60,6,723,1395,1,3,6,497,37,162000
80,5,1680,1724,1,3,7,480,42,197900
60,5,1128,2031,2,3,7,577,6,237000
50,4,698,1128,1,2,6,528,90,68400
20,5,1573,1573,2,3,6,544,7,227000
20,5,1309,1339,2,2,6,484,16,180000
20,7,1040,1040,2,3,5,484,32,150500
90,5,912,1824,2,4,8,0,39,139000
50,7,804,2447,2,4,10,336,91,169000
50,6,780,1412,1,4,6,280,70,132500
20,5,1328,1328,1,3,6,528,47,143000
20,5,1624,1582,2,4,7,390,42,190000
120,5,1501,1659,2,2,5,499,9,278000
60,5,1085,1970,2,3,8,753,0,281000
80,7,1152,1152,1,3,6,484,46,180500
160,7,630,1302,2,3,6,264,37,119500
70,4,994,2372,2,4,11,432,117,107500
60,5,832,1664,2,4,8,528,30,162900
20,7,864,864,1,2,5,572,51,115000
20,5,1052,1052,1,3,5,288,38,138500
20,6,1120,1128,2,3,6,525,45,155000
180,5,547,1072,2,2,5,525,1,140000
60,5,6110,5642,2,3,12,1418,0,160000
20,7,1246,1246,1,3,6,305,51,154000
60,5,978,1983,2,3,9,490,10,225000
70,7,771,1494,1,3,7,213,67,177500
60,5,1165,2526,2,4,8,844,12,290000
20,5,1616,1616,2,3,7,834,1,232000
160,5,976,1708,2,3,7,380,2,130000
20,5,1652,1652,2,2,6,840,3,325000
120,5,1368,1368,2,2,6,474,1,202500
20,5,990,990,1,3,5,480,15,138000
20,7,924,1122,1,2,6,528,60,147000
20,5,1278,1294,2,3,6,496,17,179200
20,8,1902,1902,2,3,7,567,51,335000
20,5,1274,1274,2,3,6,508,2,203000
60,5,1453,2810,2,4,9,750,17,302000
60,5,1393,2599,2,4,10,779,11,333168
20,6,948,948,1,3,5,280,53,119000
60,5,952,2112,2,4,9,576,39,206900
20,5,1622,1630,2,3,8,860,1,295493
120,5,1352,1352,2,2,5,466,1,208900
20,5,1753,1787,2,3,7,748,5,275000
20,5,864,948,1,3,5,248,53,111000
20,3,1478,1478,1,3,6,442,52,156500
20,6,0,720,1,2,4,287,59,72500
60,5,750,1923,2,3,8,564,18,190000
30,7,420,708,1,2,5,0,69,82500
20,5,1795,1795,2,2,7,895,1,147000
30,4,796,796,1,2,5,0,86,55000
30,6,544,774,1,3,6,0,76,79000
20,9,816,816,1,3,5,264,26,130500
50,7,1510,2792,2,5,8,520,88,256000
60,5,935,1632,2,3,8,462,8,176500
20,5,1588,1588,2,3,7,825,1,227000
80,5,911,954,1,3,6,576,30,132500
20,6,816,816,1,2,3,288,71,100000
50,6,803,1360,1,2,6,297,68,125500
160,6,765,1365,1,3,7,440,39,125000
20,5,1350,1334,2,2,6,630,32,167900
90,5,1656,1656,2,4,8,506,35,135000
30,4,693,693,1,2,4,0,65,52500
60,5,916,1861,2,3,8,492,4,200000
20,7,864,864,1,3,5,288,34,128500
20,5,858,872,1,3,5,480,36,123000
20,5,1114,1114,1,3,6,576,5,155000
60,5,1284,2169,2,3,7,647,5,228500
50,6,896,1913,1,3,9,342,81,177000
60,5,728,1456,2,3,8,440,1,155835
30,4,960,960,1,2,5,308,87,108500
20,7,1568,2156,2,3,9,508,38,262500
20,5,1732,1776,2,3,7,712,1,283463
20,5,1482,1494,2,3,5,514,9,215000
70,5,684,2358,2,4,8,0,136,122000
90,5,1248,2634,2,6,12,968,40,200000
60,6,858,1716,1,4,8,490,46,171000
50,9,698,1176,1,2,4,624,72,134900
50,5,2033,3238,2,4,9,666,15,410000
60,5,992,1865,2,3,7,839,8,235000
80,6,570,1920,3,4,8,487,38,170000
20,5,864,892,1,3,5,264,42,110000
20,6,1078,1078,1,3,6,500,39,149900
160,5,756,1573,2,3,5,440,10,177500
20,5,1980,1980,2,3,8,770,2,315000
70,6,612,2601,3,4,8,621,87,189000
20,5,1530,1530,2,3,7,430,4,260000
50,4,715,1738,2,4,7,368,89,104900
60,5,616,1412,2,3,6,432,1,156932
160,5,600,1200,2,2,4,480,1,144152
60,5,814,1674,2,3,7,663,10,216000
60,5,873,1790,2,3,7,588,9,193000
160,6,757,1475,2,4,6,336,29,127000
120,5,848,848,1,1,4,420,6,144000
20,5,1657,1668,2,3,8,502,7,232000
50,6,840,1374,1,2,6,338,89,105000
80,6,992,1661,1,3,8,377,53,165500
60,6,1108,2097,2,3,8,583,8,274300
20,5,2633,2633,2,2,8,804,6,466500
60,5,1026,1958,2,3,9,936,3,250000
20,5,1571,1571,2,3,7,722,0,239000
30,5,768,790,1,2,4,160,78,91000
50,5,984,1604,2,3,6,660,68,117000
160,5,483,987,1,2,5,264,33,83000
80,5,384,1394,2,3,7,400,2,167500
30,3,864,864,1,2,5,200,96,58500
20,7,1205,2117,2,4,7,550,38,237500
70,7,596,1762,1,4,8,576,86,157000
30,7,816,1416,2,3,7,576,89,112000
50,5,560,1258,1,2,6,280,70,105000
50,8,796,1154,1,3,7,240,88,125500
60,5,1392,2784,3,5,12,564,28,250000
50,7,714,2526,2,5,10,216,91,136000
20,5,1746,1746,2,3,7,758,3,377500
50,6,735,1218,1,3,6,440,66,131000
20,5,1525,1525,2,3,6,541,6,235000
90,5,1584,1584,2,4,8,792,42,124000
85,5,864,900,1,3,6,288,39,123000
190,7,482,1912,2,3,7,672,103,163000
120,5,1356,1500,2,2,6,648,0,246578
60,5,1094,2482,2,4,9,642,2,281213
20,5,747,1687,1,3,7,572,62,160000
70,8,939,1513,1,4,8,180,87,137500
50,4,1208,1904,1,3,7,240,59,138000
50,6,976,1608,2,3,7,216,84,137450
50,7,862,1158,1,3,5,208,79,120000
60,5,839,1593,2,3,8,398,4,193000
20,5,1286,1294,2,2,6,662,0,193879
20,5,1485,1464,2,3,6,754,0,282922
50,4,672,1214,1,3,6,936,91,105000
120,5,1594,1646,2,2,5,482,4,275000
85,7,768,768,1,2,5,396,37,133000
20,5,833,833,1,3,5,0,24,112000
70,7,622,1363,1,3,6,528,100,125500
60,6,791,2093,2,3,7,542,22,215000
60,5,944,1840,2,3,6,622,8,230000
50,8,856,1668,1,3,6,271,59,140000
90,5,0,1040,2,2,6,420,60,90000
20,5,1844,1844,2,2,7,620,4,257000
50,7,833,1848,1,4,8,370,85,207000
120,5,1386,1569,2,1,7,660,2,175900
190,6,777,2290,2,4,11,560,125,122500
60,5,1284,2450,2,3,7,1069,11,340000
20,5,1144,1144,1,3,6,336,45,124000
20,5,1844,1844,2,3,7,540,37,223000
60,6,708,1416,2,3,7,776,38,179900
120,5,1069,1069,2,2,4,440,33,127500
120,5,848,848,1,1,3,420,5,136500
80,7,697,2201,2,4,8,432,40,274970
20,5,1024,1344,1,2,6,484,49,144000
20,6,1252,1252,1,3,7,528,49,142000
60,5,1223,2127,2,3,5,525,14,271000
50,6,913,1558,1,3,6,288,63,140000
30,7,788,804,1,2,4,240,70,119000
20,7,1440,1440,2,3,7,467,26,182900
60,5,732,1838,2,4,7,372,1,192140
120,6,958,958,2,2,5,440,33,143750
30,6,656,968,2,4,5,216,80,64500
60,5,936,1792,2,3,8,451,8,186500
20,5,1126,1126,2,3,5,484,29,160000
20,9,1319,1537,1,3,7,462,46,174000
20,6,864,864,1,3,5,528,36,120500
20,5,1932,1932,2,2,7,774,0,394617
20,7,912,1236,1,2,6,923,53,149700
60,6,539,1725,2,3,6,550,28,197000
70,7,588,2555,2,3,11,672,86,191000
120,5,848,848,1,1,3,420,4,149300
60,5,1017,2007,2,3,10,812,1,310000
30,6,952,952,1,2,4,192,93,121000
20,5,1422,1422,2,3,7,626,3,179600
85,5,814,913,1,3,6,240,41,129000
20,7,1188,1188,1,3,6,312,48,157900
60,5,1220,2090,2,3,8,556,12,240000
50,7,560,1346,1,2,6,384,97,112000
180,7,630,630,1,1,3,0,36,92000
90,5,896,1792,2,4,8,0,35,136000
20,5,1573,1578,2,3,7,840,1,287090
180,5,547,1072,1,2,5,525,1,145000
20,5,1140,1140,1,3,6,0,0,84500
20,5,1221,1221,2,2,6,400,5,185000
60,5,953,1647,2,3,7,460,8,175000
20,6,1542,2073,2,3,7,500,32,210000
70,9,1152,2340,2,4,9,252,69,266500
20,6,1078,1078,1,2,5,240,60,142125
20,6,1256,1256,1,3,6,276,43,147500
