MSSubClass,LotArea,Utilities,OverallCond,RoofMatl,Foundation,CentralAir,GrLivArea,KitchenAbvGr,TotRmsAbvGrd,GarageType,GarageArea,PavedDrive,SalePrice,Age
30,3880,AllPub,9,CompShg,CBlock,Y,866,1,4,,0,Y,110500,62
50,5000,AllPub,4,CompShg,BrkTil,N,1440,1,6,Attchd,352,Y,79000,106
160,10762,AllPub,6,CompShg,CBlock,Y,1217,1,6,Attchd,288,Y,120000,29
60,8880,AllPub,5,CompShg,PConc,Y,2110,1,8,Attchd,463,Y,205000,16
20,10400,AllPub,5,CompShg,CBlock,Y,1872,1,6,Attchd,604,Y,241500,18
190,9142,AllPub,8,CompShg,Stone,N,1928,2,9,Detchd,440,Y,137000,96
20,11310,AllPub,5,CompShg,CBlock,Y,1375,1,5,Attchd,451,Y,140000,52
60,11317,AllPub,5,CompShg,PConc,Y,1668,1,8,Attchd,500,Y,180000,4
50,159000,AllPub,7,CompShg,CBlock,Y,2144,1,7,Attchd,389,Y,277000,49
30,5350,AllPub,2,CompShg,CBlock,Y,1306,1,6,,0,Y,76500,70
120,4750,AllPub,5,CompShg,PConc,Y,1625,1,5,Attchd,538,Y,235000,1
60,8366,AllPub,5,CompShg,PConc,Y,1640,1,6,Attchd,520,Y,173000,4
80,9350,AllPub,7,CompShg,CBlock,Y,1302,1,7,Attchd,309,Y,158000,43
20,8400,AllPub,6,CompShg,CBlock,Y,1314,1,5,Attchd,294,Y,145000,53
60,8738,AllPub,5,CompShg,PConc,Y,2291,1,8,BuiltIn,429,Y,230000,7
60,8791,AllPub,5,CompShg,PConc,Y,1728,1,7,Attchd,673,Y,207500,5
20,8814,AllPub,5,CompShg,PConc,Y,1604,1,8,Attchd,660,Y,220000,3
60,12435,AllPub,5,CompShg,PConc,Y,1792,1,7,Attchd,564,Y,231500,7
20,12702,AllPub,5,CompShg,PConc,Y,882,1,4,Detchd,308,Y,97000,52
80,19296,AllPub,5,CompShg,CBlock,Y,1382,1,6,Attchd,884,Y,176000,47
60,9588,AllPub,5,CompShg,PConc,Y,2574,1,10,BuiltIn,868,Y,276000,0
80,8471,AllPub,7,CompShg,CBlock,Y,1212,1,6,Attchd,492,Y,151000,29
50,5500,AllPub,7,CompShg,BrkTil,Y,1316,1,6,Detchd,484,Y,130000,81
30,5232,AllPub,5,CompShg,BrkTil,N,764,1,4,Detchd,504,N,73000,83
20,12090,AllPub,6,CompShg,CBlock,Y,1422,1,7,Attchd,576,Y,175500,27
60,11207,AllPub,5,CompShg,PConc,Y,1511,1,8,Attchd,413,Y,185000,9
75,8400,AllPub,8,CompShg,PConc,Y,2192,1,8,Detchd,240,Y,179500,69
30,6900,AllPub,6,CompShg,CBlock,Y,778,1,4,Detchd,924,Y,120500,68
20,7917,AllPub,7,CompShg,CBlock,Y,1113,1,6,Attchd,504,Y,148000,31
60,10728,AllPub,5,CompShg,PConc,Y,1939,1,8,Attchd,1053,Y,266000,0
20,39104,AllPub,7,Membran,CBlock,Y,1363,1,5,Attchd,439,Y,241500,54
60,11764,AllPub,7,CompShg,PConc,Y,2270,1,9,Attchd,671,Y,290000,11
20,9600,AllPub,6,CompShg,CBlock,Y,1632,1,6,Attchd,338,Y,139000,51
20,8314,AllPub,7,CompShg,CBlock,Y,816,1,5,Attchd,264,Y,124500,25
50,7264,AllPub,7,CompShg,BrkTil,N,1548,1,5,Detchd,672,Y,205000,84
20,9196,AllPub,5,CompShg,PConc,Y,1560,1,7,Attchd,573,Y,201000,7
20,19138,AllPub,5,CompShg,CBlock,Y,864,1,4,Detchd,400,Y,141000,59
20,14450,AllPub,5,CompShg,PConc,Y,2121,1,8,Attchd,732,Y,415298,1
60,10005,AllPub,5,CompShg,CBlock,Y,2022,1,8,Attchd,505,Y,192000,31
60,11287,AllPub,6,CompShg,CBlock,Y,1982,1,7,Attchd,575,Y,228500,18
20,7200,AllPub,5,CompShg,PConc,Y,1262,1,5,Attchd,572,Y,185000,0
120,5063,AllPub,5,CompShg,PConc,Y,1314,1,6,Attchd,626,Y,207500,2
20,9612,AllPub,5,CompShg,PConc,Y,1468,1,6,Attchd,898,Y,244600,1
120,8012,AllPub,5,CompShg,PConc,Y,1575,1,5,Attchd,529,Y,179200,15
160,4251,AllPub,5,CompShg,PConc,Y,1250,1,5,Detchd,528,Y,164700,1
50,9786,AllPub,7,CompShg,CBlock,Y,1734,1,7,Attchd,440,Y,159000,44
20,8125,AllPub,4,CompShg,CBlock,Y,858,1,5,,0,Y,88000,35
20,9819,AllPub,5,CompShg,CBlock,Y,900,1,5,Detchd,280,Y,122000,43
70,8730,AllPub,7,CompShg,BrkTil,Y,1396,1,7,Detchd,384,Y,153575,92
60,15611,AllPub,5,CompShg,PConc,Y,1919,1,8,Attchd,685,Y,233230,0
190,5687,AllPub,6,CompShg,PConc,N,1716,1,9,,0,N,135900,96
50,11409,AllPub,4,CompShg,CBlock,Y,1716,1,8,Attchd,281,Y,131000,60
60,16659,AllPub,7,CompShg,CBlock,Y,2263,1,9,Attchd,539,Y,235000,29
20,9600,AllPub,5,CompShg,CBlock,Y,1644,1,7,Attchd,418,Y,167000,56
80,7937,AllPub,6,CompShg,CBlock,Y,1003,1,6,Detchd,588,Y,142500,22
50,13710,AllPub,5,CompShg,CBlock,Y,1558,1,6,Attchd,282,Y,152000,57
60,7399,AllPub,5,CompShg,PConc,Y,1950,1,7,Detchd,576,Y,239000,10
60,11700,AllPub,6,CompShg,CBlock,Y,1743,1,7,Attchd,539,Y,175000,39
20,14000,AllPub,8,CompShg,CBlock,Y,1152,1,6,Attchd,300,Y,158500,59
190,15750,AllPub,5,CompShg,CBlock,Y,1336,1,5,Attchd,375,Y,157000,53
60,16226,AllPub,5,CompShg,PConc,Y,2452,1,9,BuiltIn,683,Y,267000,9
20,13704,AllPub,5,CompShg,PConc,Y,1541,1,6,Attchd,843,Y,205000,5
20,9800,AllPub,7,CompShg,PConc,Y,894,1,5,Attchd,552,Y,149900,34
75,18386,AllPub,9,CompShg,BrkTil,Y,3493,1,10,Attchd,870,Y,295000,128
20,10386,AllPub,5,CompShg,PConc,Y,2000,1,8,Attchd,888,Y,305900,3
60,13474,AllPub,5,CompShg,CBlock,Y,2243,1,8,Attchd,746,Y,225000,17
50,7920,AllPub,7,CompShg,CBlock,Y,1406,1,6,,0,N,89500,88
30,12342,AllPub,5,CompShg,CBlock,Y,861,1,4,Detchd,539,Y,82500,69
20,12378,AllPub,5,CompShg,PConc,Y,1944,1,8,Attchd,708,Y,360000,3
60,7685,AllPub,5,CompShg,PConc,Y,1501,1,6,Attchd,420,Y,165600,13
20,8000,AllPub,6,CompShg,CBlock,Y,972,1,5,Detchd,240,Y,132000,61
190,7800,AllPub,7,CompShg,CBlock,Y,1118,1,5,Detchd,410,Y,119900,67
20,215245,AllPub,5,CompShg,CBlock,Y,2036,1,8,Attchd,513,Y,375000,44
70,9600,AllPub,7,CompShg,BrkTil,Y,1641,1,6,Detchd,546,Y,178000,81
60,7795,AllPub,5,CompShg,PConc,Y,1432,1,6,Attchd,432,Y,188500,5
60,13005,AllPub,7,CompShg,CBlock,Y,2353,1,10,Attchd,484,Y,260000,29
60,9000,AllPub,5,CompShg,PConc,Y,1959,1,8,Attchd,1025,Y,270000,1
60,9900,AllPub,5,CompShg,PConc,Y,2646,1,9,Attchd,656,Y,260000,16
80,14115,AllPub,5,CompShg,CBlock,Y,1472,1,6,Attchd,588,Y,187500,29
60,16259,AllPub,5,CompShg,PConc,Y,2596,1,9,Attchd,840,Y,342643,0
60,12099,AllPub,5,CompShg,PConc,Y,2468,1,10,BuiltIn,872,Y,354000,3
60,10380,AllPub,5,CompShg,CBlock,Y,2730,1,8,Attchd,576,Y,301000,21
20,5820,AllPub,8,CompShg,CBlock,Y,1163,1,6,Attchd,220,Y,126175,51
80,11275,AllPub,7,WdShake,CBlock,Y,2978,1,11,BuiltIn,564,Y,242000,43
45,5000,AllPub,6,CompShg,CBlock,N,803,1,5,Detchd,360,Y,87000,66
120,10846,AllPub,5,CompShg,PConc,Y,1719,1,6,Attchd,473,Y,324000,15
20,11600,AllPub,5,CompShg,CBlock,Y,1383,1,7,Attchd,292,Y,145250,46
75,11888,AllPub,6,CompShg,BrkTil,N,2134,1,10,Detchd,441,Y,214500,93
70,6402,AllPub,5,CompShg,PConc,N,1192,1,6,Detchd,189,N,78000,89
90,10624,AllPub,4,CompShg,CBlock,Y,1728,2,10,Detchd,352,Y,119000,43
20,8176,AllPub,6,CompShg,CBlock,Y,1056,1,6,Attchd,308,Y,139000,49
20,10655,AllPub,5,CompShg,PConc,Y,1629,1,7,Attchd,880,Y,284000,6
120,8198,AllPub,5,CompShg,PConc,Y,1358,1,6,Attchd,484,Y,207000,4
60,9042,AllPub,5,CompShg,PConc,Y,1638,1,7,Attchd,472,Y,192000,10
190,164660,AllPub,6,CompShg,CBlock,Y,1786,1,7,Attchd,529,Y,228950,43
20,14157,AllPub,5,CompShg,PConc,Y,1922,1,8,Attchd,676,Y,377426,2
20,9135,AllPub,5,CompShg,PConc,Y,1536,1,7,Attchd,532,Y,214000,6
20,14145,AllPub,7,CompShg,CBlock,Y,1621,1,8,Attchd,440,Y,202500,22
20,12400,AllPub,7,CompShg,CBlock,Y,1215,1,6,Attchd,297,Y,155000,51
60,14191,AllPub,5,CompShg,PConc,Y,1908,1,9,Attchd,431,Y,202900,8
20,8400,AllPub,4,CompShg,CBlock,Y,841,1,4,CarPort,294,N,82000,59
90,8544,AllPub,4,CompShg,Slab,N,1040,2,6,Detchd,400,Y,87500,57
120,8849,AllPub,5,CompShg,PConc,Y,1684,1,6,Attchd,564,Y,266000,3
160,2592,AllPub,3,CompShg,CBlock,Y,1112,1,4,Attchd,336,Y,85000,34
50,6435,AllPub,5,CompShg,BrkTil,Y,1577,1,6,Detchd,312,Y,140200,67
20,12772,AllPub,8,CompShg,CBlock,Y,958,1,5,Attchd,301,Y,151500,47
20,17600,AllPub,5,CompShg,CBlock,Y,1478,1,6,Attchd,498,Y,157500,49
160,2448,AllPub,5,CompShg,PConc,Y,1626,1,6,BuiltIn,474,Y,154000,5
60,20431,AllPub,5,CompShg,PConc,Y,2728,1,10,Attchd,706,Y,437154,1
120,7820,AllPub,5,CompShg,PConc,Y,1869,1,6,Attchd,617,Y,318061,0
120,5271,AllPub,5,CompShg,PConc,Y,1453,1,6,Attchd,445,Y,190000,20
50,9084,AllPub,6,CompShg,CBlock,N,1111,1,5,Detchd,200,Y,95000,67
30,8520,AllPub,8,CompShg,BrkTil,Y,720,1,5,Detchd,484,Y,105900,82
50,8400,AllPub,5,CompShg,CBlock,Y,1595,1,6,Attchd,240,Y,140000,66
20,11249,AllPub,5,CompShg,PConc,Y,1200,1,6,Attchd,521,Y,177500,12
20,9248,AllPub,6,CompShg,PConc,Y,1167,1,6,Attchd,400,Y,173000,17
120,4224,AllPub,5,CompShg,PConc,Y,1142,1,6,Attchd,528,Y,134000,31
80,6930,AllPub,4,CompShg,CBlock,Y,1352,1,6,BuiltIn,288,Y,130000,48
60,12011,AllPub,5,CompShg,PConc,Y,1924,1,7,Attchd,592,Y,280000,8
85,7540,AllPub,6,CompShg,CBlock,Y,912,1,5,Attchd,470,Y,156000,29
50,9144,AllPub,5,CompShg,CBlock,Y,1505,1,8,Detchd,240,N,145000,68
85,7301,AllPub,5,CompShg,Slab,Y,1922,1,7,BuiltIn,672,Y,198500,6
160,1680,AllPub,8,CompShg,CBlock,Y,987,1,5,Detchd,264,Y,118000,37
60,18800,AllPub,5,CompShg,PConc,Y,1574,1,6,Attchd,566,Y,190000,30
70,10690,AllPub,7,CompShg,CBlock,Y,1344,1,6,Detchd,468,Y,147000,89
20,9500,AllPub,5,CompShg,CBlock,Y,1394,1,6,Attchd,514,Y,159000,46
80,9150,AllPub,5,Tar&Grv,CBlock,Y,1431,1,6,Basment,296,Y,165000,46
20,7800,AllPub,6,CompShg,PConc,Y,1268,1,7,Attchd,244,Y,132000,56
20,9830,AllPub,7,CompShg,CBlock,Y,1287,1,7,Detchd,576,Y,162000,51
60,8121,AllPub,5,CompShg,PConc,Y,1664,1,7,Attchd,460,Y,172400,6
50,17120,AllPub,4,CompShg,CBlock,Y,1588,1,7,Detchd,680,N,134432,49
120,7175,AllPub,5,CompShg,CBlock,Y,752,1,4,Attchd,264,Y,125000,26
20,10634,AllPub,6,CompShg,PConc,Y,1319,1,5,Attchd,270,Y,123000,56
60,8200,AllPub,5,CompShg,PConc,Y,1928,1,8,BuiltIn,434,Y,219500,4
30,10020,AllPub,1,CompShg,BrkTil,N,904,1,4,,0,Y,61000,87
85,8846,AllPub,5,CompShg,PConc,Y,914,1,5,Detchd,576,Y,148000,10
60,11143,AllPub,5,CompShg,PConc,Y,2466,1,8,Attchd,610,Y,340000,3
20,11394,AllPub,2,CompShg,PConc,Y,1856,1,8,Attchd,834,Y,394432,0
60,8123,AllPub,5,CompShg,PConc,Y,1800,1,7,Attchd,463,Y,179000,9
50,5000,AllPub,6,CompShg,BrkTil,Y,1691,1,6,Detchd,308,Y,127000,86
20,7200,AllPub,5,CompShg,PConc,Y,1301,1,5,Attchd,572,Y,187750,0
60,9245,AllPub,5,CompShg,PConc,Y,1797,1,8,Attchd,639,Y,213500,1
45,9000,AllPub,3,CompShg,BrkTil,N,784,1,5,Detchd,360,N,76000,81
60,53107,AllPub,5,CompShg,PConc,Y,1953,1,9,Attchd,501,Y,240000,15
120,3182,AllPub,5,CompShg,PConc,Y,1269,1,6,Attchd,430,Y,192000,6
50,8410,AllPub,3,CompShg,PConc,Y,1184,1,8,,0,N,81000,96
80,7200,AllPub,6,CompShg,CBlock,Y,1125,1,6,Detchd,352,Y,125000,33
20,9382,AllPub,5,CompShg,PConc,Y,1479,1,6,Attchd,577,Y,191000,9
60,12474,AllPub,5,CompShg,PConc,Y,2332,1,9,BuiltIn,846,Y,426000,1
50,8405,AllPub,8,CompShg,BrkTil,Y,1367,1,7,Detchd,384,Y,119000,108
60,12209,AllPub,5,CompShg,PConc,Y,1961,1,7,BuiltIn,560,Y,215000,8
20,8339,AllPub,7,CompShg,Slab,Y,882,1,5,Attchd,294,Y,106500,48
30,7446,AllPub,5,CompShg,CBlock,Y,788,1,4,,0,Y,100000,65
50,10134,AllPub,6,CompShg,CBlock,Y,1034,1,5,Detchd,240,Y,109000,67
20,9571,AllPub,6,CompShg,CBlock,Y,1144,1,6,Attchd,596,Y,129000,54
20,7200,AllPub,5,CompShg,CBlock,Y,894,1,6,Detchd,600,Y,123000,37
60,7590,AllPub,5,CompShg,CBlock,Y,1812,1,8,Attchd,264,Y,169500,45
30,8967,AllPub,2,CompShg,BrkTil,Y,1077,1,6,Detchd,338,N,67000,87
60,8125,AllPub,5,CompShg,PConc,Y,1550,1,7,Attchd,438,Y,241000,3
120,14963,AllPub,5,CompShg,PConc,Y,1288,1,4,Attchd,500,Y,245500,12
20,8767,AllPub,5,CompShg,PConc,Y,1310,1,6,Attchd,400,Y,164990,1
30,10200,AllPub,8,CompShg,PConc,Y,672,1,4,Detchd,240,N,108000,68
60,12090,AllPub,5,CompShg,PConc,Y,2263,1,10,BuiltIn,420,Y,258000,8
60,10364,AllPub,5,CompShg,PConc,Y,1572,1,7,BuiltIn,373,Y,168000,12
20,9991,AllPub,4,CompShg,CBlock,Y,1620,1,8,Attchd,490,Y,150000,33
50,10480,AllPub,5,CompShg,BrkTil,Y,1639,1,6,Detchd,240,Y,115000,72
70,15576,AllPub,7,CompShg,BrkTil,Y,1680,1,8,Attchd,308,Y,177000,93
60,14154,AllPub,5,CompShg,PConc,Y,2172,1,9,Attchd,947,Y,280000,1
60,10800,AllPub,5,CompShg,PConc,Y,2078,1,8,Attchd,836,Y,339750,1
20,9571,AllPub,3,CompShg,CBlock,Y,1276,1,5,Attchd,350,Y,60000,51
190,34650,AllPub,5,CompShg,CBlock,N,1056,1,5,Attchd,572,Y,145000,51
20,4403,AllPub,5,CompShg,PConc,Y,1478,1,7,Attchd,484,Y,222000,1
30,8960,AllPub,6,CompShg,CBlock,Y,1028,1,5,Detchd,360,Y,115000,83
60,11228,AllPub,5,CompShg,PConc,Y,2097,1,9,Attchd,678,Y,228000,15
20,8899,AllPub,5,CompShg,PConc,Y,1340,1,6,Attchd,396,Y,181134,0
60,7844,AllPub,7,CompShg,CBlock,Y,1400,1,6,Attchd,440,Y,149500,28
70,22420,AllPub,6,CompShg,BrkTil,N,2624,1,10,Detchd,864,N,239000,89
50,8160,AllPub,6,CompShg,BrkTil,N,1134,1,7,Detchd,240,P,126000,67
20,8450,AllPub,6,CompShg,CBlock,Y,1056,1,6,Attchd,304,Y,142000,42
90,7060,AllPub,5,CompShg,PConc,Y,1344,2,8,Attchd,784,Y,206300,11
20,16635,AllPub,7,CompShg,CBlock,Y,1602,1,8,Attchd,529,Y,215000,32
20,21750,AllPub,5,CompShg,CBlock,Y,988,1,4,Attchd,520,N,113000,54
60,9200,AllPub,5,CompShg,PConc,Y,2630,1,8,Attchd,696,Y,315000,10
20,9000,AllPub,5,CompShg,CBlock,Y,1196,1,6,Attchd,297,Y,139000,52
60,3378,AllPub,8,CompShg,CBlock,Y,1389,1,6,Detchd,240,P,135000,63
80,12800,AllPub,5,CompShg,PConc,Y,1644,1,5,Attchd,569,Y,275000,20
20,8593,AllPub,6,CompShg,CBlock,Y,907,1,5,Detchd,352,Y,109008,51
20,6762,AllPub,5,CompShg,PConc,Y,1208,1,6,Attchd,628,Y,195400,0
20,11457,AllPub,5,CompShg,CBlock,Y,1412,1,6,Attchd,576,Y,175000,21
160,1680,AllPub,5,CompShg,CBlock,Y,987,1,4,Detchd,264,Y,85400,37
50,5586,AllPub,7,CompShg,BrkTil,Y,1198,1,7,,0,N,79900,88
160,1920,AllPub,5,CompShg,CBlock,Y,1365,1,6,Detchd,440,Y,122500,36
60,10839,AllPub,5,CompShg,PConc,Y,1604,1,7,Attchd,470,Y,181000,11
180,1890,AllPub,7,CompShg,CBlock,Y,630,1,3,,0,Y,81000,36
60,10667,AllPub,6,CompShg,PConc,Y,1661,1,6,Attchd,550,Y,212000,13
50,4400,AllPub,8,CompShg,BrkTil,Y,1118,1,6,Detchd,440,Y,116000,86
45,6000,AllPub,7,CompShg,PConc,Y,904,1,4,Detchd,180,Y,119000,83
30,4280,AllPub,6,CompShg,PConc,N,694,1,4,Detchd,352,P,90350,94
50,12354,AllPub,8,CompShg,BrkTil,Y,1196,1,7,Detchd,528,Y,110000,89
20,15431,AllPub,5,CompShg,PConc,Y,2402,1,10,Attchd,672,Y,555000,1
90,12108,AllPub,4,CompShg,CBlock,N,1440,2,8,,0,Y,118000,53
50,6240,AllPub,7,CompShg,PConc,Y,1573,1,8,Detchd,360,P,162900,78
120,3922,AllPub,5,CompShg,PConc,Y,1258,1,6,Attchd,648,Y,172500,1
60,8750,AllPub,5,CompShg,PConc,Y,1908,1,8,Attchd,493,Y,210000,14
20,9855,AllPub,5,CompShg,CBlock,Y,1689,1,7,Attchd,480,Y,127500,53
20,16492,AllPub,6,CompShg,CBlock,Y,1888,1,6,Attchd,578,Y,190000,44
60,11214,AllPub,5,CompShg,PConc,Y,1886,1,10,Attchd,431,Y,199900,8
50,8600,AllPub,6,CompShg,BrkTil,Y,1376,1,7,Detchd,198,N,119500,69
50,6000,AllPub,7,CompShg,CBlock,Y,1183,1,6,Detchd,308,Y,120000,59
30,5684,AllPub,8,CompShg,BrkTil,Y,813,1,5,Detchd,270,N,110000,76
20,70761,AllPub,5,WdShngl,CBlock,Y,1533,1,5,Attchd,576,Y,280000,31
60,9303,AllPub,5,CompShg,PConc,Y,1756,1,7,Attchd,422,Y,204000,11
60,9000,AllPub,5,CompShg,PConc,Y,1590,1,6,Attchd,676,Y,210000,1
90,9297,AllPub,5,CompShg,CBlock,Y,1728,2,8,Detchd,560,Y,188000,30
20,9600,AllPub,6,CompShg,CBlock,Y,1242,1,6,Attchd,528,Y,175500,34
70,4571,AllPub,5,CompShg,BrkTil,N,1344,1,7,Detchd,513,Y,98000,92
20,53227,AllPub,6,Tar&Grv,CBlock,Y,1663,1,6,Attchd,529,Y,256000,54
70,5100,AllPub,7,CompShg,PConc,Y,1666,1,7,Detchd,228,Y,161000,83
50,7015,AllPub,4,CompShg,CBlock,Y,1203,1,5,Detchd,352,Y,110000,59
60,8004,AllPub,5,CompShg,PConc,Y,1935,1,8,BuiltIn,552,Y,263435,0
70,7200,AllPub,9,CompShg,PConc,Y,1135,1,6,Detchd,576,Y,155000,73
20,8281,AllPub,5,CompShg,CBlock,Y,864,1,5,Detchd,360,Y,62383,44
70,11988,AllPub,7,CompShg,CBlock,Y,1660,1,6,Detchd,240,Y,188700,74
20,8430,AllPub,5,CompShg,CBlock,Y,1040,1,5,,0,Y,124000,31
120,3072,AllPub,5,CompShg,PConc,Y,1414,1,6,Attchd,398,Y,178740,2
20,10628,AllPub,5,Tar&Grv,CBlock,Y,1277,1,5,Attchd,526,Y,167000,37
70,9480,AllPub,7,CompShg,CBlock,Y,1644,1,7,Attchd,312,Y,146500,65
20,11428,AllPub,5,CompShg,PConc,Y,1634,1,7,Attchd,866,Y,250000,1
60,9291,AllPub,5,CompShg,PConc,Y,1710,1,7,Attchd,506,Y,187000,15
120,6820,AllPub,5,CompShg,PConc,Y,1502,1,4,Attchd,528,Y,212000,25
60,11952,AllPub,6,WdShake,CBlock,Y,1969,1,8,Attchd,534,Y,190000,30
180,3675,AllPub,5,CompShg,PConc,Y,1072,1,5,Basment,525,Y,148000,3
20,14977,AllPub,5,CompShg,PConc,Y,1976,1,7,Attchd,908,Y,440000,1
120,5330,AllPub,5,CompShg,PConc,Y,1652,1,6,Attchd,499,Y,251000,7
20,8480,AllPub,6,CompShg,CBlock,Y,970,1,5,Detchd,624,Y,132500,44
20,13125,AllPub,5,CompShg,PConc,Y,1493,1,7,Attchd,508,Y,208900,11
60,13693,AllPub,5,CompShg,PConc,Y,2643,1,9,BuiltIn,694,Y,380000,1
20,10637,AllPub,5,CompShg,PConc,Y,1718,1,7,Attchd,826,Y,297000,2
30,5925,AllPub,7,CompShg,BrkTil,Y,1131,1,7,Detchd,672,Y,89471,70
20,16033,AllPub,5,CompShg,PConc,Y,1850,1,8,Attchd,772,Y,326000,2
20,11846,AllPub,5,CompShg,PConc,Y,1792,1,6,Attchd,874,Y,374000,3
70,2500,AllPub,8,CompShg,PConc,Y,1826,1,7,Attchd,164,Y,155000,94
120,4500,AllPub,5,CompShg,PConc,Y,1216,1,5,Attchd,402,Y,164000,8
